    1  cd /c/Users/bilso/Documents/home
    2  git config --global user.name biloshtan
    3  git config --global user.email bilsohtan@gmail.com
    4  git clone https://github.com/biloshtan/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "added new file"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "added new file"
   14  git push origin main
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "added new file"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "file changed"
   23  git push origin develop
   24  git checkout main
   25  git merge develop
   26  git push origin main
   27  git log
   28  history > command_list.csv
